info face="VT323-Regular" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=5,5
common lineHeight=72 base=72 scaleW=386 scaleH=386 pages=1 packed=0
page id=0 file="Unnamed.png"
chars count=95
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=29 page=0 chnl=15
char id=114 x=140 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=115 x=175 y=318 width=26 height=34 xoffset=0 yoffset=28 xadvance=29 page=0 chnl=15
char id=116 x=262 y=114 width=27 height=46 xoffset=-2 yoffset=16 xadvance=29 page=0 chnl=15
char id=117 x=206 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=118 x=241 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=119 x=276 y=318 width=30 height=34 xoffset=-2 yoffset=28 xadvance=29 page=0 chnl=15
char id=120 x=311 y=318 width=26 height=34 xoffset=0 yoffset=28 xadvance=29 page=0 chnl=15
char id=121 x=294 y=114 width=31 height=46 xoffset=-3 yoffset=28 xadvance=29 page=0 chnl=15
char id=122 x=342 y=318 width=26 height=34 xoffset=0 yoffset=28 xadvance=29 page=0 chnl=15
char id=123 x=140 y=0 width=24 height=58 xoffset=1 yoffset=10 xadvance=29 page=0 chnl=15
char id=124 x=198 y=0 width=12 height=58 xoffset=7 yoffset=10 xadvance=29 page=0 chnl=15
char id=125 x=169 y=0 width=24 height=58 xoffset=1 yoffset=10 xadvance=29 page=0 chnl=15
char id=126 x=0 y=357 width=30 height=29 xoffset=-2 yoffset=22 xadvance=29 page=0 chnl=15
